Program_id': 'program_id',
    'program_name': 'program_name',
    'program_source': 'program_source',
    'program_target': 'program_target',
    'description': 'description',
    'program_status': 'program_status',
    'location': 'location',
    'country': 'country',
    'target_audience': 'target_audience',
    'open_date': 'open_date',
    'close_date': 'close_date',
    'min_funding': 'min_funding',
    'max_funding': 'max_funding',
    'unit': 'unit',
    'Duration': 'Duration',
    'cost_sharing_ratio': 'cost_sharing_ratio',
    'url': 'url',
    'Partner_requirements': 'Partner_requirements',
    'full_text': 'full_text',
    'Early_career_voucher': 'Early_career_voucher',
    'http_status': 'http_status',
    'voucher_match': 'voucher_match',
    'total_voucher_value': 'total_voucher_value',
    'voucher_recepient_limit': 'voucher_recepient_limit',
    'Equipment_threshold': 'Equipment_threshold',
    'max_funding_change_note': 'max_funding_change_note',
    'societal_impact_required': 'societal_impact_required',
    'who_can_apply': 'who_can_apply',
    'eqiuty_diversion_inclusion': 'eqiuty_diversion_inclusion',
    'research_security': 'research_security',
    'data_management_plan/security_requirement': 'data_management_plan/security_requirement',
    'review_commitee': 'review_commitee',
    'application_process': 'application_process',
    'contact_email': 'contact_email',
    'contact_phone': 'contact_phone',
    'socials': 'socials',
    'project_management_max': 'project_management_max',
    'co_applicant_eligibility': 'co_applicant_eligibility',
    'funding_restrictions/funding_summary': 'funding_restrictions/funding_summary',
    'indegenous_expenses': 'indegenous_expenses',
    'contacts': 'contacts',
    'extention_options': 'extention_options',
    'priority_areas_resources': 'priority_areas_resources',
    'evaluation_criteria': 'evaluation_criteria',
    'support_resources': 'support_resources',
    'modified_date': 'modified_date',
    'extention_funding_pause': 'extention_funding_pause'
